{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:48:13 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+725', 'Away_goals': '2', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-160', 'Home_betting_line_odds': '+1450', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '04:04', 'Away_money_line': '+130', 'period': 'P3', 'time': '19:28:02 PT, Thu May 25 2017', 'Home_total_line_odds': '-1200', 'Away_betting_line_odds': '-3500'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+725', 'Away_goals': '2', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-160', 'Home_betting_line_odds': '+1450', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '04:01', 'Away_money_line': '+130', 'period': 'P3', 'time': '19:28:05 PT, Thu May 25 2017', 'Home_total_line_odds': '-1200', 'Away_betting_line_odds': '-3500'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+725', 'Away_goals': '2', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-160', 'Home_betting_line_odds': '+1450', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '03:58', 'Away_money_line': '+130', 'period': 'P3', 'time': '19:28:08 PT, Thu May 25 2017', 'Home_total_line_odds': '-1200', 'Away_betting_line_odds': '-3500'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:28:11 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:28:14 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:28:18 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:28:21 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:28:24 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:28:27 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:28:31 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:28:34 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:28:38 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:28:41 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:28:44 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:28:48 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:28:51 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:28:54 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:28:57 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:29:00 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:29:03 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:29:06 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:29:09 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:29:13 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:29:16 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:29:19 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:29:22 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:29:25 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:29:29 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:29:33 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:29:36 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:29:39 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:29:42 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:29:46 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:29:49 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:29:52 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:29:54 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:29:58 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:30:01 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:30:04 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:30:07 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:30:10 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:30:14 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:30:17 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:30:20 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:30:23 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:30:28 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:55', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:30:31 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:52', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:30:34 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:49', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:30:37 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
