{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:04:23 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:52', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:47:47 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:52', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:47:51 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:52', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:47:54 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:52', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:47:57 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:52', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:48:00 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:52', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:48:03 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:52', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:48:07 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:52', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:48:10 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:52', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:48:13 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:52', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:48:16 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:52', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:48:20 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:52', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:48:23 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:52', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:48:26 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:52', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:48:29 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:52', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:48:32 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:48', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:48:36 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:45', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:48:39 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:42', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:48:42 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:39', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:48:45 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:36', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:48:49 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:37', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:48:52 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:37', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:48:55 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:37', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:48:58 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:37', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:49:01 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:37', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:49:05 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:37', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:49:08 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:37', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:49:11 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:37', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:49:14 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:34', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:49:17 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:30', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:49:21 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:27', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:49:24 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:24', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:49:27 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:21', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:49:30 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:17', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:49:34 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:14', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:49:37 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:11', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:49:40 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:08', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:49:43 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:05', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:49:46 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:01', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:49:50 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '05:58', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:49:53 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+135', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-425', 'Home_betting_line_odds': '+135', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:00', 'Away_money_line': '+320', 'period': 'P2', 'time': '17:49:56 PT, Sat May 20 2017', 'Home_total_line_odds': '-165', 'Away_betting_line_odds': '-165'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:00', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:49:59 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:00', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:50:03 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:00', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:50:06 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:00', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:50:09 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:00', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:50:12 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:00', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:50:15 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:00', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:50:19 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:00', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:50:22 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
